Country Name,Country Code,Series,Series Code,1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Arab World,ARB,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,13532285.5,14182004.7,14654125.55,14967994.94,16346688.07,16502769.08,16558275.3,17226790.29,18404976.5,18921591.24,19430112.4,20414470.75,21470777.55,22451076.15,23388262.89,24341099.63,25171038.03,26797448.82,27812330.63,28067999.49,28223854.55,28484479.99,28881992.49,29649492.56,30248858.38,31422002.8,31922223.11,31391384.59,31112207.96,31522381.82,32026128.35,32541682.2,..
Arab World,ARB,"Enrolment in tertiary education, all programmes, both sexes (number)",SE.TER.ENRL,2210498.031,2279439.01,2347452.293,2337979.392,2407626.342,2392481.211,2577582.167,2834352.379,3040110.026,3315734.655,3646408.185,4014458.071,4372739.452,4878924.367,5091875.665,5403754.639,5802761.61,5959785.634,6469712.761,6902413.916,7215777.584,7588634.705,8007471.099,8385089.366,8721825.067,8602002.228,9163492.477,9762292.784,10202872.02,10721836.69,10893400.7,11003514.65,..
Arab World,ARB,"Enrolment in primary education, female (number)",SE.PRM.ENRL.FE,11321477,11844428,12240257,12636398,12653080,13264304,13244793,13681784,14403603,14529919,14847931,15421683,15755819,16120995,16445340,16823914,17246296,17240690,17480000,18448740,18731996,18945290,19271646,19275460,19644340,19720514,20492984,20576082,21277786,..,..,..,..
Arab World,ARB,"Enrolment in secondary education, female (number)",SE.SEC.ENRL.FE,5422347.61,5732249.892,5983670.701,6164561.081,6850810.076,6997041.174,7128586.255,7473208.087,8011031.448,8343825.606,8599147.289,9105821.18,9692120.746,10251383.81,10745202.91,11223240.25,11691527.44,12518537.17,13006721.19,13206163.37,13328208.54,13474923.92,13647483.13,13986037.46,14263629.25,14842492.44,15050734.74,14785049.32,14610967.8,14840575.91,15076916.25,15320919.71,..
Arab World,ARB,"Enrolment in tertiary education, all programmes, female (number)",SE.TER.ENRL.FE,802032.6018,827130.0163,894812.4579,911422.3422,964169.5291,982277.6308,1062460.083,1186897.913,1275096.059,1403796.146,1556235.713,1722837.154,1906512.129,2157521.625,2291775.155,2462450.821,2689777.237,2836647.466,3060835.216,3316894.842,3530514.985,3635628.484,3982473.998,4160643.864,4329042.113,4284208.639,4546119.211,4832882.279,5063138.065,5380526.586,5539674.549,5582096.555,..
Arab World,ARB,"Enrolment in pre-primary education, both sexes (number)",SE.PRE.ENRL,1710822.937,1767140.869,1811969.085,1887030.111,1936575.471,1984461.457,2006151.544,2060045.143,2110974.343,2148567.792,2202842.274,2280521.212,2416349.708,2381813.318,2464171.377,2469463.602,2524616.804,2610515.033,2709041.872,2853280.655,3110066.058,3143864.104,3464552.522,4040268.471,4198839.731,4282255.399,4486503.413,4622959.508,5166768.83,5315261.349,5520709.582,5687936.246,..
Arab World,ARB,"Enrolment in pre-primary education, female (number)",SE.PRE.ENRL.FE,693104.6756,718121.0596,732687.777,764725.4897,795082.2138,815292.6322,816932.3978,848065.266,871828.6702,892393.4832,921715.3182,960687.6098,1029242.843,1028009.419,1078177.682,1094533.111,1122902.903,1188850.551,1238755.094,1310132.159,1440480.128,1471077.692,1631890.347,1891545.381,1978105.067,2063852.063,2152819.984,2311922.692,2520611.582,2550132.991,2680865.592,2761671.53,..
Middle East & North Africa,MEA,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,16105279.52,17013026.59,17791984.62,18525020.09,20349143.52,20916153.57,21527407.55,22906699.07,24827581.98,25945532.14,27026030.04,28595301.18,30172561.18,31622450.39,32784418.12,33692005.27,34495132.65,35828214.73,36430736.62,36280117.07,36195898.02,35973265.58,36110461.4,36365610.54,36386578.42,37591402.84,37759020.11,35822964.84,35367812.24,35615997.55,36083875.11,36576253.79,..
Middle East & North Africa,MEA,"Enrolment in tertiary education, all programmes, both sexes (number)",SE.TER.ENRL,2574831.471,2686686.187,2796510.94,2836574.239,2964009.551,3019488.747,3272498.22,3596369.257,3868680.086,4216439.66,4701295.43,5164681.554,5627859.235,6239842.735,6548349.366,6991524.599,7379222.048,7698382.442,8384972.342,8953341.526,9478959.282,10296685.45,11219385.46,11548683.51,12317009.47,12522117.25,13356622.25,13821875.98,14588984.48,14912106.72,14922943.77,14792978.78,..
Middle East & North Africa,MEA,"Enrolment in primary education, female (number)",SE.PRM.ENRL.FE,13271390,14000277,14667253,15328536,15644563,16555457,16761041,17289968,17985836,18051108,18277900,18677514,18913462,19105886,19224864,19422148,19588856,19271374,19251682,19929626,19982020,20106710,20185444,20102508,20408942,20541656,21264030,22346414,22860390,..,..,..,..
